"id_cliente","nombre","email","telefono"
"1","Juan Pérez","[email]","555-1234"
"2","María López","[email]","555-5678"
"4","Percy Fernando","[email]","21312312312"
"6","Luís Perez","[email]","+49 78981231"
"8","Juan Pérez","[email]","555-0101"
"9","María García","[email]","555-0102"
"10","Carlos López","[email]","555-0103"
"11","Ana Martínez","[email]","555-0104"
"12","Luis Rodríguez","[email]","555-0105"
"13","Elena Sánchez","[email]","555-0106"
"14","Roberto Gómez","[email]","555-0107"
"15","Lucía Fernández","[email]","555-0108"
"16","Diego Torres","[email]","555-0109"
"17","Sofía Ramírez","[email]","555-0110"
